Order_ID,Product,Region,Supplier,Order_Date,Delivery_Date,Quantity,Unit_Cost,Status,Total_Cost,Lead_Time_Days
ORD00262,Widget B,East,Supplier X,2024-09-18,2024-09-24,33,66.22,Delivered,2185.2599999999998,6
ORD00263,Widget A,East,Supplier Z,2024-09-19,2024-09-21,20,87.8,Delivered,1756.0,2
ORD00264,Widget A,East,Supplier Y,2024-09-20,2024-09-29,26,62.82,Delayed,1633.32,9
ORD00265,Gadget C,South,Supplier X,2024-09-21,2024-09-25,77,62.29,Delivered,4796.33,4
ORD00266,Widget B,East,Supplier Y,2024-09-22,2024-09-29,56,99.16,Delivered,5552.96,7
ORD00267,Gadget D,East,Supplier Z,2024-09-23,2024-09-27,34,78.11,Delivered,2655.74,4
ORD00268,Gadget D,West,Supplier X,2024-09-24,2024-10-02,82,49.81,Returned,4084.42,8
ORD00269,Gadget C,North,Supplier X,2024-09-25,2024-10-03,30,73.67,Delivered,2210.1,8
ORD00270,Gadget C,South,Supplier X,2024-09-26,2024-10-06,93,45.03,Delivered,4187.79,10
ORD00271,Widget B,South,Supplier Z,2024-09-27,2024-10-03,92,30.6,Delivered,2815.2000000000003,6
ORD00272,Gadget D,South,Supplier Y,2024-09-28,2024-10-07,92,63.72,Delayed,5862.24,9
ORD00273,Gadget D,East,Supplier X,2024-09-29,2024-10-10,21,93.54,Returned,1964.3400000000001,11
ORD00274,Gadget D,East,Supplier Z,2024-09-30,2024-10-11,46,93.62,Delivered,4306.52,11
ORD00275,Widget A,East,Supplier Y,2024-10-01,2024-10-10,51,40.77,Delayed,2079.27,9
ORD00276,Gadget D,West,Supplier Z,2024-10-02,2024-10-04,26,57.49,Delayed,1494.74,2
ORD00277,Widget A,North,Supplier Y,2024-10-03,2024-10-09,57,29.05,Delivered,1655.8500000000001,6
ORD00278,Widget B,East,Supplier Z,2024-10-04,2024-10-08,37,99.61,Delivered,3685.57,4
ORD00279,Widget A,North,Supplier Y,2024-10-05,2024-10-07,50,98.3,Delivered,4915.0,2
ORD00280,Widget B,West,Supplier X,2024-10-06,2024-10-11,56,68.46,Returned,3833.7599999999998,5
ORD00281,Gadget D,South,Supplier Y,2024-10-07,2024-10-16,27,82.4,Delivered,2224.8,9
ORD00282,Gadget D,East,Supplier Z,2024-10-08,2024-10-12,87,74.36,Delayed,6469.32,4
ORD00283,Widget B,North,Supplier Z,2024-10-09,2024-10-20,80,63.38,Delivered,5070.400000000001,11
ORD00284,Gadget C,North,Supplier Y,2024-10-10,2024-10-13,22,14.8,Delayed,325.6,3
ORD00285,Widget B,East,Supplier X,2024-10-11,2024-10-21,91,50.93,Delivered,4634.63,10
ORD00286,Gadget C,South,Supplier X,2024-10-12,2024-10-23,22,70.73,Delivered,1556.0600000000002,11
ORD00287,Widget A,South,Supplier Y,2024-10-13,2024-10-19,40,70.98,Delayed,2839.2000000000003,6
ORD00288,Widget A,South,Supplier Y,2024-10-14,2024-10-22,11,43.58,Delayed,479.38,8
ORD00289,Widget A,West,Supplier Z,2024-10-15,2024-10-18,25,94.75,Delayed,2368.75,3
ORD00290,Gadget D,North,Supplier X,2024-10-16,2024-10-26,18,25.06,Delivered,451.08,10
ORD00291,Widget A,North,Supplier Y,2024-10-17,2024-10-27,82,55.03,Delivered,4512.46,10
ORD00292,Gadget C,North,Supplier X,2024-10-18,2024-10-23,47,72.18,Delivered,3392.4600000000005,5
ORD00293,Widget A,West,Supplier Y,2024-10-19,2024-10-24,84,72.74,Delivered,6110.16,5
ORD00294,Widget B,North,Supplier Y,2024-10-20,2024-10-27,63,68.38,Delivered,4307.94,7
ORD00295,Widget B,West,Supplier X,2024-10-21,2024-11-01,65,34.78,Delivered,2260.7000000000003,11
ORD00296,Gadget D,South,Supplier Y,2024-10-22,2024-11-02,95,24.06,Delivered,2285.7,11
ORD00297,Widget B,East,Supplier Y,2024-10-23,2024-11-03,96,67.23,Returned,6454.08,11
ORD00298,Gadget C,North,Supplier Z,2024-10-24,2024-10-31,54,63.94,Delivered,3452.7599999999998,7
ORD00299,Widget A,North,Supplier Y,2024-10-25,2024-10-27,43,26.14,Delivered,1124.02,2
ORD00300,Gadget D,South,Supplier Y,2024-10-26,2024-11-05,18,73.46,Delivered,1322.28,10
ORD00301,Widget A,East,Supplier Y,2024-10-27,2024-10-30,97,50.97,Delivered,4944.09,3
ORD00302,Widget A,West,Supplier Z,2024-10-28,2024-11-03,17,70.1,Delivered,1191.6999999999998,6
ORD00303,Gadget C,East,Supplier X,2024-10-29,2024-11-08,16,85.36,Returned,1365.76,10
ORD00304,Widget B,South,Supplier Z,2024-10-30,2024-11-04,45,25.28,Delayed,1137.6000000000001,5
ORD00305,Widget B,South,Supplier Z,2024-10-31,2024-11-04,27,11.72,Returned,316.44,4
ORD00306,Widget A,East,Supplier X,2024-11-01,2024-11-09,12,80.12,Returned,961.44,8
ORD00307,Gadget D,West,Supplier Z,2024-11-02,2024-11-09,37,64.87,Delivered,2400.19,7
ORD00308,Widget B,West,Supplier X,2024-11-03,2024-11-12,79,72.97,Delivered,5764.63,9
ORD00309,Gadget D,North,Supplier Z,2024-11-04,2024-11-08,53,85.43,Delivered,4527.79,4
ORD00310,Widget B,West,Supplier X,2024-11-05,2024-11-11,30,82.25,Delivered,2467.5,6
ORD00311,Gadget D,East,Supplier Y,2024-11-06,2024-11-17,37,96.48,Delivered,3569.76,11
ORD00312,Gadget C,South,Supplier Z,2024-11-07,2024-11-12,63,58.23,Delivered,3668.49,5
ORD00313,Gadget D,North,Supplier Z,2024-11-08,2024-11-13,63,53.96,Delivered,3399.48,5
ORD00314,Gadget C,North,Supplier Z,2024-11-09,2024-11-14,74,46.17,Delivered,3416.58,5
ORD00315,Gadget C,South,Supplier Z,2024-11-10,2024-11-21,30,23.83,Delivered,714.9,11
ORD00316,Gadget D,West,Supplier Y,2024-11-11,2024-11-20,22,61.53,Delivered,1353.66,9
ORD00317,Gadget C,South,Supplier Z,2024-11-12,2024-11-19,66,34.93,Delivered,2305.38,7
ORD00318,Widget A,West,Supplier Y,2024-11-13,2024-11-17,58,92.92,Delivered,5389.36,4
ORD00319,Gadget C,South,Supplier Y,2024-11-14,2024-11-25,63,62.49,Delivered,3936.8700000000003,11
ORD00320,Widget B,East,Supplier Y,2024-11-15,2024-11-21,19,63.36,Delayed,1203.84,6
ORD00321,Gadget D,West,Supplier Y,2024-11-16,2024-11-23,62,41.94,Delivered,2600.2799999999997,7
ORD00322,Widget A,East,Supplier X,2024-11-17,2024-11-23,53,14.68,Delivered,778.04,6
ORD00323,Gadget D,North,Supplier X,2024-11-18,2024-11-25,56,12.86,Delayed,720.16,7
ORD00324,Widget B,South,Supplier Z,2024-11-19,2024-11-28,62,48.1,Delivered,2982.2000000000003,9
ORD00325,Widget B,North,Supplier X,2024-11-20,2024-11-28,83,17.61,Delivered,1461.6299999999999,8
ORD00326,Widget B,North,Supplier X,2024-11-21,2024-11-27,55,64.62,Delivered,3554.1000000000004,6
ORD00327,Gadget C,North,Supplier Z,2024-11-22,2024-12-03,22,89.29,Delivered,1964.38,11
ORD00328,Gadget C,North,Supplier Z,2024-11-23,2024-11-30,46,89.46,Delayed,4115.16,7
ORD00329,Gadget D,South,Supplier Z,2024-11-24,2024-11-29,33,69.31,Delayed,2287.23,5
ORD00330,Gadget D,North,Supplier X,2024-11-25,2024-12-05,11,29.01,Delivered,319.11,10
ORD00331,Widget A,South,Supplier X,2024-11-26,2024-12-01,95,87.67,Delivered,8328.65,5
ORD00332,Widget A,South,Supplier Z,2024-11-27,2024-11-29,90,89.75,Delivered,8077.5,2
ORD00333,Gadget D,East,Supplier Y,2024-11-28,2024-12-06,23,27.7,Delivered,637.1,8
ORD00334,Gadget C,West,Supplier Z,2024-11-29,2024-12-07,19,76.37,Delivered,1451.0300000000002,8
ORD00335,Widget B,West,Supplier Y,2024-11-30,2024-12-05,44,35.79,Delivered,1574.76,5
ORD00336,Gadget D,South,Supplier Y,2024-12-01,2024-12-05,34,82.24,Delivered,2796.16,4
ORD00337,Widget A,East,Supplier Z,2024-12-02,2024-12-11,12,99.75,Delivered,1197.0,9
ORD00338,Gadget C,South,Supplier Z,2024-12-03,2024-12-09,26,12.7,Delivered,330.2,6
ORD00339,Gadget D,South,Supplier Z,2024-12-04,2024-12-15,21,90.76,Delivered,1905.96,11
ORD00340,Gadget D,South,Supplier X,2024-12-05,2024-12-13,63,66.04,Delivered,4160.52,8
ORD00341,Gadget C,East,Supplier Y,2024-12-06,2024-12-11,33,97.6,Delayed,3220.7999999999997,5
ORD00342,Gadget D,West,Supplier X,2024-12-07,2024-12-12,38,51.85,Delivered,1970.3,5
ORD00343,Gadget C,East,Supplier X,2024-12-08,2024-12-17,52,86.26,Delivered,4485.52,9
ORD00344,Widget B,North,Supplier Z,2024-12-09,2024-12-18,34,15.62,Returned,531.0799999999999,9
ORD00345,Gadget C,East,Supplier X,2024-12-10,2024-12-13,69,40.18,Delivered,2772.42,3
ORD00346,Gadget C,East,Supplier Z,2024-12-11,2024-12-14,99,16.03,Delivered,1586.97,3
ORD00347,Gadget C,East,Supplier Y,2024-12-12,2024-12-16,74,97.78,Delivered,7235.72,4
ORD00348,Gadget D,East,Supplier Z,2024-12-13,2024-12-17,93,83.53,Delivered,7768.29,4
ORD00349,Gadget D,West,Supplier X,2024-12-14,2024-12-16,37,86.73,Delivered,3209.01,2
ORD00350,Gadget C,North,Supplier X,2024-12-15,2024-12-19,25,94.42,Delivered,2360.5,4
ORD00351,Gadget D,West,Supplier Z,2024-12-16,2024-12-23,56,17.66,Delivered,988.96,7
ORD00352,Widget A,West,Supplier Z,2024-12-17,2024-12-26,90,44.7,Delayed,4023.0000000000005,9
ORD00353,Widget A,East,Supplier X,2024-12-18,2024-12-29,67,16.39,Delivered,1098.13,11
ORD00354,Gadget D,South,Supplier Y,2024-12-19,2024-12-26,85,28.97,Delivered,2462.45,7
ORD00355,Gadget D,South,Supplier Y,2024-12-20,2024-12-26,36,30.64,Delayed,1103.04,6
ORD00356,Gadget C,West,Supplier Z,2024-12-21,2024-12-26,62,52.22,Delivered,3237.64,5
ORD00357,Widget B,West,Supplier Y,2024-12-22,2024-12-26,51,34.17,Delayed,1742.67,4
ORD00358,Gadget D,East,Supplier X,2024-12-23,2024-12-28,68,19.09,Delivered,1298.12,5
ORD00359,Widget A,West,Supplier Z,2024-12-24,2025-01-01,56,25.07,Delayed,1403.92,8
ORD00360,Gadget C,East,Supplier X,2024-12-25,2024-12-27,43,23.25,Delivered,999.75,2
ORD00361,Gadget D,South,Supplier X,2024-12-26,2025-01-03,46,97.58,Delayed,4488.68,8
ORD00362,Widget A,South,Supplier Y,2024-12-27,2024-12-29,15,78.34,Returned,1175.1000000000001,2
ORD00363,Widget A,North,Supplier Z,2024-12-28,2024-12-31,16,97.1,Delivered,1553.6,3
ORD00364,Widget B,South,Supplier Z,2024-12-29,2025-01-03,34,49.58,Delivered,1685.72,5
ORD00365,Gadget C,West,Supplier Y,2024-12-30,2025-01-01,42,35.05,Delivered,1472.1,2
ORD00366,Gadget C,South,Supplier X,2024-12-31,2025-01-10,64,81.85,Delivered,5238.4,10
ORD00367,Widget B,East,Supplier X,2025-01-01,2025-01-08,67,39.36,Delivered,2637.12,7
ORD00368,Widget B,South,Supplier X,2025-01-02,2025-01-04,16,36.94,Delivered,591.04,2
ORD00369,Gadget C,North,Supplier X,2025-01-03,2025-01-05,66,30.93,Delivered,2041.3799999999999,2
ORD00370,Gadget C,South,Supplier Z,2025-01-04,2025-01-11,21,21.67,Delivered,455.07000000000005,7
ORD00371,Gadget D,East,Supplier Z,2025-01-05,2025-01-10,25,33.08,Delivered,827.0,5
ORD00372,Gadget D,East,Supplier Y,2025-01-06,2025-01-11,89,41.98,Delivered,3736.22,5
ORD00373,Widget B,West,Supplier Y,2025-01-07,2025-01-14,52,70.66,Delivered,3674.3199999999997,7
ORD00374,Gadget D,South,Supplier Z,2025-01-08,2025-01-16,86,15.63,Delivered,1344.18,8
ORD00375,Widget A,East,Supplier Z,2025-01-09,2025-01-19,16,28.95,Delivered,463.2,10
ORD00376,Gadget D,North,Supplier X,2025-01-10,2025-01-21,60,82.81,Delivered,4968.6,11
ORD00377,Gadget D,West,Supplier X,2025-01-11,2025-01-17,82,23.22,Delivered,1904.04,6
ORD00378,Widget A,North,Supplier Y,2025-01-12,2025-01-22,41,40.84,Delivered,1674.44,10
ORD00379,Widget B,South,Supplier Z,2025-01-13,2025-01-18,84,87.82,Delivered,7376.879999999999,5
ORD00380,Widget A,South,Supplier Y,2025-01-14,2025-01-25,17,23.94,Delayed,406.98,11
ORD00381,Gadget D,South,Supplier Z,2025-01-15,2025-01-18,96,17.45,Delivered,1675.1999999999998,3
ORD00382,Widget B,West,Supplier X,2025-01-16,2025-01-20,98,53.61,Delivered,5253.78,4
ORD00383,Gadget D,East,Supplier Y,2025-01-17,2025-01-19,81,37.22,Delivered,3014.8199999999997,2
ORD00384,Widget A,West,Supplier Y,2025-01-18,2025-01-25,54,60.71,Delayed,3278.34,7
ORD00385,Widget A,North,Supplier Z,2025-01-19,2025-01-26,95,82.34,Returned,7822.3,7
ORD00386,Gadget D,West,Supplier X,2025-01-20,2025-01-22,68,22.34,Delivered,1519.12,2
ORD00387,Gadget C,North,Supplier Y,2025-01-21,2025-01-25,13,62.26,Delivered,809.38,4
ORD00388,Gadget C,West,Supplier X,2025-01-22,2025-01-28,76,55.5,Delayed,4218.0,6
ORD00389,Widget A,East,Supplier Y,2025-01-23,2025-01-27,38,22.97,Delivered,872.8599999999999,4
ORD00390,Widget A,North,Supplier X,2025-01-24,2025-02-04,38,66.16,Delivered,2514.08,11
ORD00391,Gadget C,South,Supplier Z,2025-01-25,2025-01-29,37,34.63,Delivered,1281.3100000000002,4
ORD00392,Gadget C,South,Supplier Y,2025-01-26,2025-02-06,86,53.91,Delivered,4636.259999999999,11
ORD00393,Gadget D,West,Supplier Y,2025-01-27,2025-01-31,88,17.4,Returned,1531.1999999999998,4
ORD00394,Gadget D,South,Supplier X,2025-01-28,2025-02-03,96,51.36,Returned,4930.5599999999995,6
ORD00395,Gadget C,North,Supplier X,2025-01-29,2025-02-04,53,37.58,Delayed,1991.74,6
ORD00396,Gadget D,South,Supplier Y,2025-01-30,2025-02-04,99,84.01,Delivered,8316.99,5
ORD00397,Gadget D,East,Supplier Z,2025-01-31,2025-02-02,13,15.13,Delayed,196.69,2
ORD00398,Widget B,East,Supplier X,2025-02-01,2025-02-07,99,47.67,Delivered,4719.33,6
ORD00399,Gadget D,West,Supplier X,2025-02-02,2025-02-13,18,51.26,Delivered,922.68,11
ORD00400,Widget A,North,Supplier X,2025-02-03,2025-02-09,14,75.25,Delayed,1053.5,6
ORD00401,Gadget D,East,Supplier Y,2025-02-04,2025-02-09,65,61.69,Delivered,4009.85,5
ORD00402,Gadget D,East,Supplier Y,2025-02-05,2025-02-12,93,70.05,Delivered,6514.65,7
ORD00403,Gadget C,North,Supplier Y,2025-02-06,2025-02-17,59,79.93,Delivered,4715.870000000001,11
ORD00404,Widget A,South,Supplier Y,2025-02-07,2025-02-12,84,87.6,Delayed,7358.4,5
ORD00405,Gadget D,South,Supplier Z,2025-02-08,2025-02-16,24,38.25,Delivered,918.0,8
ORD00406,Gadget D,West,Supplier Z,2025-02-09,2025-02-17,41,58.42,Delivered,2395.2200000000003,8
ORD00407,Widget B,South,Supplier Y,2025-02-10,2025-02-13,37,85.61,Delivered,3167.57,3
ORD00408,Gadget D,North,Supplier Z,2025-02-11,2025-02-15,31,99.05,Delayed,3070.5499999999997,4
ORD00409,Gadget D,East,Supplier X,2025-02-12,2025-02-14,26,90.06,Delayed,2341.56,2
ORD00410,Widget B,South,Supplier X,2025-02-13,2025-02-22,68,43.43,Delivered,2953.24,9
ORD00411,Gadget C,West,Supplier X,2025-02-14,2025-02-24,99,27.56,Delivered,2728.44,10
ORD00412,Gadget D,South,Supplier Y,2025-02-15,2025-02-20,80,54.05,Delivered,4324.0,5
ORD00413,Widget B,North,Supplier X,2025-02-16,2025-02-23,66,76.75,Returned,5065.5,7
ORD00414,Widget A,West,Supplier Z,2025-02-17,2025-02-27,35,54.33,Delivered,1901.55,10
ORD00415,Gadget C,South,Supplier Y,2025-02-18,2025-02-25,34,53.49,Returned,1818.66,7
ORD00416,Widget A,West,Supplier Z,2025-02-19,2025-03-01,19,85.44,Delivered,1623.36,10
ORD00417,Widget A,North,Supplier X,2025-02-20,2025-02-25,54,42.53,Delayed,2296.62,5
ORD00418,Widget B,East,Supplier X,2025-02-21,2025-03-02,92,87.38,Delayed,8038.959999999999,9
ORD00419,Gadget D,North,Supplier X,2025-02-22,2025-03-04,20,46.61,Delivered,932.2,10
ORD00420,Widget B,North,Supplier Y,2025-02-23,2025-02-28,86,39.54,Returned,3400.44,5
ORD00421,Widget B,North,Supplier Z,2025-02-24,2025-03-02,62,50.86,Delivered,3153.32,6
ORD00422,Widget B,North,Supplier Y,2025-02-25,2025-03-06,81,78.62,Delivered,6368.22,9
ORD00423,Widget B,East,Supplier Y,2025-02-26,2025-03-09,77,21.34,Delivered,1643.18,11
ORD00424,Gadget C,East,Supplier X,2025-02-27,2025-03-06,37,27.68,Delayed,1024.16,7
ORD00425,Gadget D,West,Supplier Y,2025-02-28,2025-03-08,84,95.63,Delivered,8032.92,8
ORD00426,Widget A,South,Supplier Y,2025-03-01,2025-03-05,74,25.79,Delivered,1908.46,4
ORD00427,Widget A,East,Supplier X,2025-03-02,2025-03-10,58,61.1,Delivered,3543.8,8
ORD00428,Gadget D,East,Supplier Y,2025-03-03,2025-03-12,56,62.14,Delivered,3479.84,9
ORD00429,Widget A,South,Supplier X,2025-03-04,2025-03-15,61,54.07,Delivered,3298.27,11
ORD00430,Gadget D,East,Supplier X,2025-03-05,2025-03-12,97,68.03,Delivered,6598.91,7
ORD00431,Widget A,North,Supplier X,2025-03-06,2025-03-17,63,30.68,Delayed,1932.84,11
ORD00432,Widget B,North,Supplier X,2025-03-07,2025-03-17,69,59.74,Delivered,4122.06,10
ORD00433,Widget A,South,Supplier Y,2025-03-08,2025-03-15,66,43.5,Delivered,2871.0,7
ORD00434,Gadget D,West,Supplier X,2025-03-09,2025-03-19,56,69.55,Delivered,3894.7999999999997,10
ORD00435,Gadget D,West,Supplier X,2025-03-10,2025-03-15,40,22.71,Delivered,908.4000000000001,5
ORD00436,Gadget D,South,Supplier Y,2025-03-11,2025-03-20,55,61.38,Delayed,3375.9,9
ORD00437,Gadget D,South,Supplier Y,2025-03-12,2025-03-17,35,26.67,Returned,933.45,5
ORD00438,Gadget D,North,Supplier Z,2025-03-13,2025-03-16,14,35.08,Delivered,491.12,3
ORD00439,Gadget C,West,Supplier Y,2025-03-14,2025-03-25,93,29.68,Delayed,2760.24,11
ORD00440,Gadget C,East,Supplier Y,2025-03-15,2025-03-25,61,26.46,Delayed,1614.06,10
ORD00441,Widget A,North,Supplier Z,2025-03-16,2025-03-22,84,84.31,Delayed,7082.04,6
ORD00442,Gadget D,South,Supplier Y,2025-03-17,2025-03-22,63,35.71,Delivered,2249.73,5
ORD00443,Widget A,West,Supplier Y,2025-03-18,2025-03-21,42,93.44,Returned,3924.48,3
ORD00444,Gadget D,East,Supplier Y,2025-03-19,2025-03-21,59,97.29,Delivered,5740.110000000001,2
ORD00445,Gadget D,East,Supplier Y,2025-03-20,2025-03-28,47,61.41,Delivered,2886.27,8
ORD00446,Gadget C,North,Supplier Z,2025-03-21,2025-03-28,36,22.87,Delivered,823.32,7
ORD00447,Gadget C,West,Supplier Y,2025-03-22,2025-03-25,24,43.71,Delivered,1049.04,3
ORD00448,Widget B,West,Supplier Y,2025-03-23,2025-04-01,70,81.8,Delivered,5726.0,9
ORD00449,Gadget C,South,Supplier Z,2025-03-24,2025-03-29,30,43.07,Delivered,1292.1,5
ORD00450,Widget B,West,Supplier X,2025-03-25,2025-04-03,55,17.83,Delivered,980.6499999999999,9
ORD00451,Widget B,West,Supplier Z,2025-03-26,2025-04-03,78,60.11,Delayed,4688.58,8
ORD00452,Widget B,North,Supplier X,2025-03-27,2025-04-02,15,86.06,Delayed,1290.9,6
ORD00453,Widget B,West,Supplier Z,2025-03-28,2025-04-08,47,81.63,Delivered,3836.6099999999997,11
ORD00454,Widget B,East,Supplier Z,2025-03-29,2025-04-09,71,25.76,Delayed,1828.96,11
ORD00455,Widget A,North,Supplier Y,2025-03-30,2025-04-08,95,70.55,Delayed,6702.25,9
ORD00456,Gadget C,North,Supplier X,2025-03-31,2025-04-10,71,29.85,Delayed,2119.35,10
ORD00457,Widget B,South,Supplier Y,2025-04-01,2025-04-07,91,29.64,Delivered,2697.2400000000002,6
ORD00458,Gadget D,West,Supplier X,2025-04-02,2025-04-13,87,88.67,Delivered,7714.29,11
ORD00459,Gadget C,South,Supplier Z,2025-04-03,2025-04-09,83,32.47,Returned,2695.0099999999998,6
ORD00460,Gadget C,East,Supplier Z,2025-04-04,2025-04-07,55,33.69,Delivered,1852.9499999999998,3
ORD00461,Widget B,North,Supplier X,2025-04-05,2025-04-11,22,10.06,Delivered,221.32000000000002,6
ORD00462,Widget A,North,Supplier Y,2025-04-06,2025-04-10,12,88.36,Delivered,1060.32,4
ORD00463,Widget B,North,Supplier Y,2025-04-07,2025-04-15,15,81.33,Delivered,1219.95,8
ORD00464,Widget A,East,Supplier Y,2025-04-08,2025-04-19,17,66.46,Delivered,1129.82,11
ORD00465,Gadget D,East,Supplier Y,2025-04-09,2025-04-15,53,77.52,Delivered,4108.5599999999995,6
ORD00466,Gadget C,South,Supplier Z,2025-04-10,2025-04-19,42,23.68,Delivered,994.56,9
ORD00467,Gadget D,South,Supplier Z,2025-04-11,2025-04-13,90,51.25,Delayed,4612.5,2
ORD00468,Widget A,South,Supplier Z,2025-04-12,2025-04-16,84,41.61,Delayed,3495.24,4
ORD00469,Widget A,West,Supplier Z,2025-04-13,2025-04-17,86,18.44,Delivered,1585.8400000000001,4
ORD00470,Gadget D,North,Supplier Z,2025-04-14,2025-04-24,59,53.75,Returned,3171.25,10
ORD00471,Widget A,North,Supplier Y,2025-04-15,2025-04-21,20,92.87,Delivered,1857.4,6
ORD00472,Gadget D,South,Supplier Y,2025-04-16,2025-04-26,37,13.61,Delivered,503.57,10
ORD00473,Gadget C,North,Supplier Y,2025-04-17,2025-04-27,79,36.23,Delayed,2862.1699999999996,10
ORD00474,Gadget D,South,Supplier Y,2025-04-18,2025-04-20,50,28.68,Delayed,1434.0,2
ORD00475,Gadget C,West,Supplier Z,2025-04-19,2025-04-22,25,31.43,Returned,785.75,3
ORD00476,Gadget D,West,Supplier Z,2025-04-20,2025-04-26,77,91.76,Delivered,7065.52,6
ORD00477,Widget A,East,Supplier Z,2025-04-21,2025-04-26,57,52.13,Delayed,2971.4100000000003,5
ORD00478,Gadget D,West,Supplier X,2025-04-22,2025-05-03,65,51.97,Delivered,3378.0499999999997,11
ORD00479,Widget A,South,Supplier Y,2025-04-23,2025-05-03,73,78.45,Delayed,5726.85,10
ORD00480,Gadget D,West,Supplier Y,2025-04-24,2025-05-02,68,23.9,Delayed,1625.1999999999998,8
ORD00481,Gadget D,East,Supplier Z,2025-04-25,2025-05-02,99,53.85,Delivered,5331.150000000001,7
ORD00482,Widget B,North,Supplier Y,2025-04-26,2025-05-04,71,48.7,Delivered,3457.7000000000003,8
ORD00483,Widget A,South,Supplier Y,2025-04-27,2025-04-29,85,63.72,Delayed,5416.2,2
ORD00484,Widget B,North,Supplier Z,2025-04-28,2025-04-30,20,99.96,Delivered,1999.1999999999998,2
ORD00485,Widget A,East,Supplier X,2025-04-29,2025-05-08,98,79.25,Delivered,7766.5,9
ORD00486,Widget B,East,Supplier X,2025-04-30,2025-05-03,27,45.81,Delayed,1236.8700000000001,3
ORD00487,Gadget C,East,Supplier X,2025-05-01,2025-05-12,28,84.48,Delivered,2365.44,11
ORD00488,Gadget D,North,Supplier Z,2025-05-02,2025-05-12,96,25.36,Delayed,2434.56,10
ORD00489,Widget A,North,Supplier Y,2025-05-03,2025-05-11,64,12.74,Delivered,815.36,8
ORD00490,Widget A,North,Supplier Z,2025-05-04,2025-05-11,91,28.4,Delivered,2584.4,7
ORD00491,Gadget D,North,Supplier Z,2025-05-05,2025-05-07,35,40.64,Delayed,1422.4,2
ORD00492,Widget A,East,Supplier Y,2025-05-06,2025-05-08,15,55.95,Delivered,839.25,2
ORD00493,Widget A,East,Supplier X,2025-05-07,2025-05-10,13,65.36,Delivered,849.68,3
ORD00494,Widget B,South,Supplier X,2025-05-08,2025-05-15,38,91.95,Delayed,3494.1,7
ORD00495,Widget A,South,Supplier Z,2025-05-09,2025-05-16,68,55.89,Delivered,3800.52,7
ORD00496,Gadget C,North,Supplier X,2025-05-10,2025-05-13,26,55.11,Delivered,1432.86,3
ORD00497,Gadget C,West,Supplier Z,2025-05-11,2025-05-13,52,14.52,Delivered,755.04,2
ORD00498,Gadget D,West,Supplier Z,2025-05-12,2025-05-23,89,13.14,Delayed,1169.46,11
ORD00499,Widget A,East,Supplier Y,2025-05-13,2025-05-19,75,59.6,Delayed,4470.0,6
ORD00500,Gadget D,East,Supplier Y,2025-05-14,2025-05-20,43,49.44,Delayed,2125.92,6
ORD00501,Gadget C,East,Supplier Y,2025-05-15,2025-05-18,17,85.53,Delivered,1454.01,3
ORD00502,Widget A,South,Supplier Z,2025-05-16,2025-05-23,22,24.46,Delayed,538.12,7
ORD00503,Widget A,South,Supplier Y,2025-05-17,2025-05-27,17,12.25,Delivered,208.25,10
ORD00504,Gadget D,East,Supplier X,2025-05-18,2025-05-21,74,50.41,Delivered,3730.3399999999997,3
ORD00505,Gadget C,East,Supplier X,2025-05-19,2025-05-30,52,31.37,Delivered,1631.24,11
ORD00506,Widget A,East,Supplier Z,2025-05-20,2025-05-23,48,14.47,Delayed,694.5600000000001,3
ORD00507,Gadget D,West,Supplier Z,2025-05-21,2025-05-25,90,75.21,Delayed,6768.9,4
ORD00508,Gadget C,South,Supplier Y,2025-05-22,2025-05-30,68,20.04,Delivered,1362.72,8
ORD00509,Gadget D,West,Supplier Z,2025-05-23,2025-05-30,93,64.75,Delivered,6021.75,7
ORD00510,Widget B,West,Supplier Z,2025-05-24,2025-06-02,97,35.29,Delayed,3423.13,9
ORD00511,Widget A,East,Supplier X,2025-05-25,2025-06-03,95,25.61,Delivered,2432.95,9
ORD00512,Widget B,East,Supplier X,2025-05-26,2025-06-02,95,44.18,Returned,4197.1,7
ORD00513,Gadget C,North,Supplier Y,2025-05-27,2025-06-07,53,82.13,Delivered,4352.889999999999,11
ORD00514,Widget B,North,Supplier Z,2025-05-28,2025-06-01,18,45.29,Delivered,815.22,4
ORD00515,Widget B,West,Supplier Z,2025-05-29,2025-06-02,46,77.57,Delivered,3568.22,4
ORD00516,Gadget C,South,Supplier X,2025-05-30,2025-06-01,83,21.29,Delivered,1767.07,2
ORD00517,Gadget D,East,Supplier Z,2025-05-31,2025-06-08,45,79.55,Returned,3579.75,8
ORD00518,Widget B,East,Supplier X,2025-06-01,2025-06-07,37,31.32,Delivered,1158.84,6
ORD00519,Gadget D,West,Supplier Y,2025-06-02,2025-06-07,51,70.97,Delayed,3619.47,5
ORD00520,Widget B,North,Supplier X,2025-06-03,2025-06-14,52,60.92,Delivered,3167.84,11
ORD00521,Gadget D,South,Supplier Z,2025-06-04,2025-06-09,94,93.62,Delivered,8800.28,5
ORD00522,Gadget C,North,Supplier Y,2025-06-05,2025-06-10,97,44.86,Delivered,4351.42,5
ORD00523,Widget B,North,Supplier X,2025-06-06,2025-06-13,51,15.95,Delivered,813.4499999999999,7
ORD00524,Gadget C,North,Supplier X,2025-06-07,2025-06-16,75,11.72,Returned,879.0,9
